"Province","Country","R0","Beta","Gamma","FirstDayNum","FirstDate","FirstDayInfectedCount","PeakDayNum","PeakDate","PeakDayInfectedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss"
"Sichuan","China",6.057817,0.3002132,0.04955799,23,"2020-01-23",14,43,"2020-02-12",318.6158,83019995,6.839083e-06,567.7806,41.73318
"","Singapore",3.579718,0.1136349,0.03174411,16,"2020-01-16",2,214,"2020-08-01",2044912,5612000,0.9999914,5611952,30.03119
"","Slovakia",8.945594e+59,0.09140473,1.021785e-61,74,"2020-03-14",69,439,"2021-03-14",5450069,5450000,1,5450000,6.755506
"","Slovenia",39.84514,0.1887982,0.004738299,68,"2020-03-08",47,103,"2020-04-12",883.6619,2067000,0.0004589368,948.6224,13.53546
"","South_Africa",64.63883,0.396298,0.006130958,72,"2020-03-12",6,96,"2020-04-05",1424.769,56720000,2.71896e-05,1542.194,13.77338
"South_Australia","Australia",23.02399,0.15003,0.006516245,39,"2020-02-08",1,119,"2020-04-28",862.6784,1751693,0.0006001652,1051.305,11.25287
"","Spain",4.310414,0.2204961,0.05115427,36,"2020-02-05",13,102,"2020-04-11",98217.93,46660000,0.004905706,228900.3,1545.846
"","Sri_Lanka",22.67629,0.205323,0.009054525,10,"2020-01-10",1,99,"2020-04-08",132.6826,21440000,7.563121e-06,162.1533,4.424808
"","Sweden",19.8373,0.1140277,0.005748143,39,"2020-02-08",19,135,"2020-05-14",21587.24,10120000,0.002667525,26995.35,72.40056
"","Switzerland",13.23475,0.2870054,0.02168574,57,"2020-02-26",13,94,"2020-04-03",14309.7,8570000,0.002287748,19606,268.1164
"","Taiwan#",7.632222,0.1104365,0.01446977,35,"2020-02-04",2,124,"2020-05-03",716.1859,23779999,4.98602e-05,1185.676,11.58171
"Tasmania","Australia",25.19226,0.3562559,0.01414148,79,"2020-03-19",5,95,"2020-04-04",66.45322,534281,0.0001385039,74.00002,1.46936
"","Thailand",12.66798,0.2794593,0.02206029,24,"2020-01-24",1,96,"2020-04-05",1425.349,69039998,2.865006e-05,1978,44.64544
"Tianjin","China",0.6865139,0.03941605,0.05741479,32,"2020-02-01",83,31,"2020-01-31",82.91688,15569996,1.15607e-05,180.0001,18.09868
"","Trinidad_and_Tobago",20.72266,0.1552534,0.00749196,79,"2020-03-19",26,104,"2020-04-13",105.7975,1369000,7.286315e-05,99.74965,2.262422
"","Tunisia",36.34278,0.2323129,0.00639227,71,"2020-03-11",7,107,"2020-04-16",642.9093,11530000,6.31903e-05,728.5842,3.58642
"","Turkey",39.08823,0.3523387,0.009013934,72,"2020-03-12",26,102,"2020-04-11",25659.58,80810000,0.0003603007,29115.9,77.67979
"","Ukraine",28.21108,0.2646473,0.00938097,74,"2020-03-14",9,109,"2020-04-18",2066.133,42220000,5.760842e-05,2432.227,6.362911
"","United_Arab_Emirates",9.397718,0.1806488,0.01922262,29,"2020-01-29",1,165,"2020-06-13",6147541,9400000,0.9984021,9384979,14.26167
"","United_Kingdom",12.08867,0.1681532,0.01390999,31,"2020-01-31",3,151,"2020-05-30",12874820,66440000,0.2725053,18105250,302.5748
"","Uruguay",17.6805,0.285805,0.01616499,76,"2020-03-16",30,95,"2020-04-04",317.8075,3457000,0.0001067399,369,8.16637
"","US",19.12176,0.1755366,0.009179941,47,"2020-02-16",107,123,"2020-05-02",1561980,327199999,0.006017374,1968885,2886.745
"","Uzbekistan",12.33722,0.2068622,0.01676732,79,"2020-03-19",22,106,"2020-04-15",303.5968,32390000,1.216109e-05,393.8977,2.803354
"","Venezuela",5.115228,0.2290236,0.0447729,75,"2020-03-15",20,92,"2020-04-01",93.94501,31980000,4.784241e-06,153,3.236163
"Victoria","Australia",3.081733,0.2458406,0.07977348,31,"2020-01-31",1,104,"2020-04-13",1017.809,6594804,0.0004974178,3280.373,30.91643
"","Vietnam",4.076816,0.1072512,0.02630758,39,"2020-02-08",3,142,"2020-05-21",1239.629,95540000,3.158605e-05,3017.731,10.98422
"Western_Australia","Australia",12.3304,0.221097,0.01793105,68,"2020-03-08",9,100,"2020-04-09",380.061,2621680,0.0001979499,518.9613,8.41877
"Xinjiang","China",6.286676,0.3632114,0.05777479,32,"2020-02-01",7,45,"2020-02-14",49.04754,24450000,3.14745e-06,76.95514,9.893949
"Yunnan","China",8.494724,0.4584848,0.05397289,24,"2020-01-24",4,39,"2020-02-08",120.1834,48009999,3.860201e-06,185.3283,21.78179
"Zhejiang","China",2.002729,0.3447957,0.1721629,26,"2020-01-26",21,48,"2020-02-17",259.3417,56569990,2.745829e-05,1553.315,171.5113
