"Gamma","Sigma","RecentBeta","RecentR0","FirstDayNum","FirstDayInfectedCount","PeakDayNum","PeakDayInfectedCount","TotalPopulation","Loss","Province","Country","FirstDate","PeakDate"
0.0153473,1.095622,0.07442513,4.849395,57.45,8.518085,215,15348.79,33400,6.394901,"","San_Marino","2020-02-26","2020-08-02"
4.504959e-12,17.68258,8.462111e-13,0.1878399,96.78083,4,461,4,218152,1.287372e-07,"","Sao_Tome_and_Principe","2020-04-06","2021-04-05"
0.02059817,0.3333333,0.3251015,15.78303,59.94176,36.93236,167,23172810,32940000,53.99254,"","Saudi_Arabia","2020-02-29","2020-06-15"
0.05235044,0.9994722,0.02608626,0.4983008,62.15067,0.002295771,94,141.1955,15850000,5.204543,"","Senegal","2020-03-02","2020-04-03"
0.008867745,0.3333333,0.03491398,3.937188,68.01534,48.98999,433,2581241,7022000,73.99529,"","Serbia","2020-03-08","2021-03-08"
3.40028e-05,0.246676,0.007351737,216.2098,73.03639,0.06000314,438,109.9824,95843,0.2485122,"","Seychelles","2020-03-13","2021-03-13"
0.05515308,0.9805017,0.001678523,0.03043389,21.93709,2.642199,40,159.2586,38350000,24.94433,"Shaanxi","China","2020-01-22","2020-02-09"
0.05778049,0.3333333,0.002139267,0.03702404,22.00035,14.96749,46,371.7126,100059998,65.74647,"Shandong","China","2020-01-22","2020-02-15"
0.05354042,0.3333333,0.02341458,0.4373254,19.50016,8.759741,39,225.7941,24179991,38.21621,"Shanghai","China","2020-01-20","2020-02-08"
0.05908871,0.9995204,0.003210244,0.05432922,23.75014,1.741223,40,84.90066,36819999,13.87357,"Shanxi","China","2020-01-24","2020-02-09"
0.04913143,0.3333333,0.0002068658,0.004210457,15.535,24.31176,42,329.9031,83019995,48.21023,"Sichuan","China","2020-01-16","2020-02-11"
0.0005410989,0.08222813,0.0001232936,0.2278577,91.60548,0.7253871,155,14.35912,7935774,0.2784816,"","Sierra_Leone","2020-04-01","2020-06-03"
0.0225451,0.3333333,0.2229545,9.889266,-60.80398,3.006413e-08,174,3449591,5612000,248.6048,"","Singapore","2019-10-31","2020-06-22"
0.04265512,0.486656,0.05367527,1.258355,81.04906,0.8045059,446,315.4168,41109,1.158023,"Sint_Maarten","Netherlands","2020-03-21","2021-03-21"
0.01051941,0.3333333,0.05953043,5.659102,69,38.67775,352,2723839,5450000,22.78735,"","Slovakia","2020-03-09","2020-12-17"
0.009746532,0.3333333,0.01542351,1.582461,68.5001,93.38606,433,5668.726,2067000,18.04406,"","Slovenia","2020-03-09","2021-03-08"
0.02137874,0.06776495,5.237027,244.9642,76.44324,0.35654,148,8621221,14740000,1.616679,"","Somalia","2020-03-16","2020-05-27"
0.01830804,0.3333333,0.03869912,2.113777,69.37502,21.04249,434,968389.1,56720000,76.89794,"","South_Africa","2020-03-09","2021-03-09"
0.02390718,1.035753,0.01096592,0.4586872,32.05,1.508793,93,343.3159,1751693,26.1904,"South_Australia","Australia","2020-02-01","2020-04-02"
6.366253e-05,0.3970751,0.001138755,17.88737,97.8509,1.625973,462,6.339088,11161764,0.1285572,"","South_Sudan","2020-04-07","2021-04-06"
0.4816938,0.3333333,0.07693698,0.1597218,32,151.6506,33,96.34991,46660000,41579.03,"","Spain","2020-02-01","2020-02-02"
0.01852409,1.000001,0.1226704,6.62221,24.94999,4.980229,249,11751250,21440000,7.726244,"","Sri_Lanka","2020-01-25","2020-09-05"
0.03473716,1.000319,0.0115586,0.3327444,68.55094,0.00131709,99,21.90861,36824,1.025919,"St_Martin","France","2020-03-09","2020-04-08"
0.05045596,0.3142915,0.3615612,7.165878,80.15,0.6858446,193,19861230,40530000,0.6079106,"","Sudan","2020-03-20","2020-07-11"
0.02729791,0.2221109,6.805051e-05,0.002492883,78.45058,6.645477e-10,89,8.077085,563402,0.9009298,"","Suriname","2020-03-18","2020-03-29"
1,0.3333333,0.0002069319,0.0002069319,30.99858,1.273039,31,1.27132,10120000,3233.747,"","Sweden","2020-01-31","2020-01-31"
0.4322028,0.3333333,0.07894502,0.1826573,56.00007,240.4253,57,159.8344,8570000,6627.78,"","Switzerland","2020-02-25","2020-02-26"
0.03560257,0.7513294,0.2314159,6.499977,84.7503,4.077547,203,9682737,18270000,0.6643434,"","Syria","2020-03-25","2020-07-21"
3.293002e-14,0.6290846,2.194065e-10,6662.81,20.75,3.156454,385,67.77099,23779999,94.97462,"","Taiwan#","2020-01-21","2021-01-19"
0.0213202,0.4969784,0.219618,10.30093,78.05,3.418737,214,36822750,57310000,1.215752,"","Tanzania","2020-03-18","2020-08-01"
0.0345766,0.9998423,0.1715179,4.960519,59.74922,0.08476983,188,244521.9,534281,3.642653,"Tasmania","Australia","2020-02-29","2020-07-06"
0.04984908,0.3333333,0.003103853,0.06226499,17.39025,5.317538,95,1376.378,69039998,69.60098,"","Thailand","2020-01-17","2020-04-04"
0.06048515,0.9995379,0.05409551,0.8943602,18.64981,0.02382908,42,81.50974,15569996,14.81458,"Tianjin","China","2020-01-19","2020-02-11"
0.07766459,0.7234847,4.101549e-05,0.0005281105,30,0.8955761,31,0.9229873,3370000,0.1819074,"Tibet","China","2020-01-30","2020-01-31"
2.894404e-16,4.467144e-08,0,0,82,1.249988,447,1.250235,1296000,0.4016984,"","Timor-Leste","2020-03-22","2021-03-22"
0.05303312,0.9998715,0.02599939,0.490248,65.85075,0.004241419,104,46.78239,7798000,2.346422,"","Togo","2020-03-06","2020-04-13"
1,6.972201e-14,0,0,74,4.804709e-05,74,4.804709e-05,1369000,33.02817,"","Trinidad_and_Tobago","2020-03-14","2020-03-14"
0.007906541,0.3333333,0.01173473,1.48418,70.56231,6.480197,435,3723.13,11530000,13.48823,"","Tunisia","2020-03-11","2021-03-10"
0.01445781,0.3333333,0.04550737,3.147598,31.47112,57.82889,391,24130720,80810000,464.1765,"","Turkey","2020-01-31","2021-01-25"
0.01243086,0.9087998,0.07447138,5.990847,88.00011,3.897337,279,20316.11,38586,0.2442125,"Turks_and_Caicos_Islands","United_Kingdom","2020-03-28","2020-10-05"
1,0.00109125,0,0,81,0,88,0.138337,42860000,15.63752,"","Uganda","2020-03-21","2020-03-28"
0.009369704,0.3333333,0.07421913,7.921182,63.63627,18.95875,305,25658560,42220000,32.69403,"","Ukraine","2020-03-04","2020-10-31"
0.02375561,0.3333333,0.08314292,3.499927,25.77693,1.065626,277,3135411,9400000,42.11131,"","United_Arab_Emirates","2020-01-26","2020-10-03"
0.01334274,0.3333333,0.06683585,5.009156,17.46325,5.869186,280,30840740,66440000,504.1542,"","United_Kingdom","2020-01-17","2020-10-06"
0.03754435,0.3333333,0.01016701,0.2708001,76.04481,45.44774,93,299.9873,3457000,13.68881,"","Uruguay","2020-03-16","2020-04-02"
0.267599,0.3333333,0.05438814,0.2032449,22,237.92,23,185.6764,327199999,166178.2,"","US","2020-01-22","2020-01-23"
0.0151097,0.3333333,0.03038649,2.011058,75.49008,14.77549,440,94108.42,32390000,15.49313,"","Uzbekistan","2020-03-15","2021-03-15"
0.04833291,0.9995099,0.01505323,0.3114488,70.34932,1.117828,94,97.76623,31980000,4.113646,"","Venezuela","2020-03-10","2020-04-03"
0.0908949,0.3333333,0.005128125,0.05641818,26.00217,0.05621492,93,617.8715,6594804,45.61348,"Victoria","Australia","2020-01-26","2020-04-02"
0.03701452,0.9160714,0.006359826,0.1718198,24.25001,3.464121,91,157.6064,95540000,8.370002,"","Vietnam","2020-01-24","2020-03-31"
0.01681428,0.682089,0.04103067,2.440228,65.05,0.2634803,430,211694.4,4776131,5.379272,"","West_Bank_and_Gaza","2020-03-05","2021-03-05"
0.03972389,0.3333333,0.001226268,0.03086978,69,1.16577,94,330.7896,2621680,18.94834,"Western_Australia","Australia","2020-03-09","2020-04-03"
6.352611e-08,0.004082845,6.51798,102603200,96.04956,3.819436,461,425786.3,593611,0.1021991,"","Western_Sahara","2020-04-05","2021-04-05"
0.05854368,0.9994399,0.002127233,0.03633582,21.24911,0.07508212,45,49.19435,24450000,10.6244,"Xinjiang","China","2020-01-21","2020-02-14"
0.05529272,0.9994988,0.001886694,0.03412193,27.75081,46.69461,39,112.7121,48009999,23.18692,"Yunnan","China","2020-01-28","2020-02-08"
0.05369917,0.4230429,4.619166e-06,8.601931e-05,85.75031,9.64255,91,33.50186,17090000,3.713476,"","Zambia","2020-03-26","2020-03-31"
0.05655394,0.3333333,0.0009076719,0.01604967,20.29061,8.055544,39,794.4907,56569990,104.9449,"Zhejiang","China","2020-01-20","2020-02-08"
0.02129278,0.9995475,0.1440245,6.764003,79.74917,1.32245,250,9138996,16530000,0.4166614,"","Zimbabwe","2020-03-20","2020-09-06"
