"Province","Country","R0","Beta","Sigma","Gamma","FirstDayNum","FirstDayExposedCount","FirstDayInfectedCount","PeakInfectedDayNum","PeakInfectedCount","PeakExposedDayNum","PeakExposedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss","FirstDate","PeakInfectedDate","PeakExposedDate"
"","Uganda",27.82431,0.4173647,0.2548129,0.015,82,15,5,101,56.91173,89,18.52079,42860000,1.213253e-06,52.00001,1.369857,"2020-03-22","2020-04-10","2020-03-29"
"","Ukraine",27.42909,0.4114363,0.6724857,0.015,70,5,1,103,1520.181,93,203.5012,42220000,4.38241e-05,1850.253,12.77903,"2020-03-10","2020-04-12","2020-04-02"
"","United_Arab_Emirates",37.85626,0.5678439,0.07289452,0.015,43,2,1,161,1285023,139,872845.1,9400000,0.2143399,2014795,17.97279,"2020-02-12","2020-06-09","2020-05-18"
"","United_Kingdom",15.5909,0.2759298,0.6587704,0.01769813,47,3,7,108,64664.2,96,6828.732,66440000,0.001321268,87785.07,212.658,"2020-02-16","2020-04-17","2020-04-05"
"","Uruguay",16.39175,0.4245312,0.6956995,0.02589907,70,1,8,93,305.8007,85,44.38722,3457000,0.0001174429,406,10.91579,"2020-03-10","2020-04-02","2020-03-25"
"","US",85.55466,1.283764,0.0227127,0.01500519,23,7,11,152,2300472,110,3639616,327199999,0.01598281,5229574,5263.726,"2020-01-23","2020-05-31","2020-04-19"
"","Uzbekistan",14.02018,0.220539,0.5340432,0.01573011,77,13,11,184,23127500,170,2459836,32390000,0.9976536,32314000,5.704707,"2020-03-17","2020-07-02","2020-06-18"
"","Venezuela",3.442867,0.1554843,0.4865075,0.04516128,76,44,7,97,98.67629,76,38.34383,31980000,5.159475e-06,165,3.076684,"2020-03-16","2020-04-06","2020-03-16"
"Victoria","Australia",4.71711,0.2671841,0.1757432,0.05664149,54,15,11,111,1043.909,100,466.4465,6594804,0.00046184,3045.745,47.11492,"2020-02-23","2020-04-20","2020-04-09"
"","Vietnam",3.98231,0.1079335,0.4371084,0.02710325,26,1,2,307,36055540,287,3417913,95540000,0.9998359,95524320,13.19503,"2020-01-26","2020-11-02","2020-10-13"
"Western_Australia","Australia",44.71365,0.8822412,0.0317762,0.01973092,62,4,19,123,566.2329,93,773.8095,2621680,0.0004769186,1250.328,17.36827,"2020-03-02","2020-05-02","2020-04-02"
"Xinjiang","China",2.742998,0.1381488,0.4139957,0.05036418,23,3,16,47,34.40701,35,5.890477,24450000,3.109291e-06,76.02217,13.62958,"2020-01-23","2020-02-16","2020-02-04"
"Yunnan","China",3.759739,0.1967508,0.6964268,0.05233096,22,22,11,44,94.13333,22,21.30754,48009999,3.832539e-06,184.0002,26.78822,"2020-01-22","2020-02-13","2020-01-22"
"Zhejiang","China",2.954492,0.5908983,0.3281327,0.2,23,12,10,49,244.6311,45,169.1902,56569990,2.287512e-05,1294.045,171.9095,"2020-01-23","2020-02-18","2020-02-14"
