"Province","Country","WeekNum","Date","Beta","TransmissionInterval","R0"
"","France",10,2020-03-26,0.1714993,5.83092758979191,4.5894020506549
"","France",11,2020-04-02,0.05232428,19.1115864375009,1.40022237951432
"","France",12,2020-04-09,0.1138263,8.78531587163951,3.04604540449121
"","France",13,2020-04-16,0.06684671,14.9595993579938,1.78884944692796
"","France",14,2020-04-23,0.03599576,27.7810497680838,0.963263492964003
"","Germany",1,2020-01-16,0.2416946,4.13745280200716,4.47765927864168
"","Germany",2,2020-01-23,0.2451611,4.07895053497476,4.54188001791104
"","Germany",3,2020-01-30,0.1362288,7.34059171041659,2.52378890690244
"","Germany",4,2020-02-06,0.06816326,14.6706598246621,1.26279963888918
"","Germany",5,2020-02-13,0.08038931,12.4394648990021,1.48930071182849
"","Germany",6,2020-02-20,0.0644952,15.5050298316774,1.19484477811193
"","Germany",7,2020-02-27,0.05417224,18.4596391066716,1.00360054829857
"","Germany",8,2020-03-05,0.1479278,6.76005456716047,2.74052579676605
"","Germany",9,2020-03-12,0.4303418,2.32373429678456,7.97255691172812
"","Germany",10,2020-03-19,0.2790193,3.58398146651504,5.16914054995481
"","Germany",11,2020-03-26,0.1461456,6.842491323721,2.70750857434405
"","Germany",12,2020-04-02,0.09510856,10.5143007106826,1.76199106708321
"","Germany",13,2020-04-09,0.03558997,28.0978039599359,0.659343483044632
"","Germany",14,2020-04-16,0.02337757,42.7760455855763,0.433095291423952
"","Ghana",1,2020-03-17,0.1722592,5.80520517917185,16.739226975682
"","Ghana",2,2020-03-24,0.1675864,5.96707131366268,16.2851492845517
"","Ghana",3,2020-03-31,0.07960066,12.5627099071792,7.73516604717829
"","Ghana",4,2020-04-07,0.1322386,7.56208852785798,12.8502392925686
"","Ghana",5,2020-04-14,0.0901577,11.0916760298899,8.76104268396375
"","Ghana",6,2020-04-21,0.08193073,12.205432564802,7.96158977722712
"","Greece",1,2020-01-17,0.01140415,87.6873769636492,0.973612743880211
"","Greece",2,2020-01-24,0.009950634,100.496109092144,0.849520926337142
"","Greece",3,2020-01-31,0.01172787,85.2669751625828,1.00124986873817
"","Greece",4,2020-02-07,0.01700343,58.8116632938178,1.4516431419856
"","Greece",5,2020-02-14,0.02996614,33.3709980664844,2.55831568235235
"","Greece",6,2020-02-21,0.05338553,18.7316675511136,4.55771209137019
"","Greece",7,2020-02-28,0.09997735,10.0022655131387,8.53542105806853
"","Greece",8,2020-03-06,0.1948633,5.13180265344988,16.6361712354321
"","Greece",9,2020-03-13,0.2006367,4.98413301255453,17.1290668756611
"","Greece",10,2020-03-20,0.09528044,10.4953335647904,8.13442918819147
"","Greece",11,2020-03-27,0.1033896,9.67215271168473,8.82673694617112
"","Greece",12,2020-04-03,0.03145756,31.7888609288197,2.68564349884703
"","Greece",13,2020-04-10,0.03691293,27.0907782178223,3.15138778970446
"","Greece",14,2020-04-17,0.006888172,145.176398034195,0.588067680733666
"Guangdong","China",1,2020-02-09,0.8986171,1.11282102243547,0.898619616134925
"Guangdong","China",2,2020-02-16,1.040883,0.960722770955045,1.04088591448056
"Guangdong","China",3,2020-02-23,0.9473645,1.0555599244008,0.947367152628027
"Guangdong","China",4,2020-03-01,1.013095,0.987074262532141,1.01309783667394
"Guangdong","China",5,2020-03-08,0.7421195,1.34749187967706,0.742121577940418
"Guangdong","China",6,2020-03-15,0.8734734,1.14485455424287,0.873475845732368
"Guangdong","China",7,2020-03-22,1.015893,0.984355635878975,1.01589584450836
"Guangdong","China",8,2020-03-29,1.115594,0.896383451327275,1.11559712367195
"Guangdong","China",9,2020-04-05,1.037289,0.964051484205463,1.03729190441733
"Guangdong","China",10,2020-04-12,0.9808289,1.01954581476953,0.98083164632861
"Guangdong","China",11,2020-04-19,1.012946,0.987219456910832,1.01294883625674
"Guangdong","China",12,2020-04-26,1.016217,0.984041794223084,1.01621984541557
"","Guinea",1,2020-03-15,0.09078441,11.0151071092493,3.74274553617441
"","Guinea",2,2020-03-22,0.1660186,6.02342147205193,6.84440614938098
"","Guinea",3,2020-03-29,0.3771821,2.6512392820338,15.5499894871805
"","Guinea",4,2020-04-05,0.1779759,5.61873826737216,7.33736668301994
"","Guinea",5,2020-04-12,0.1413907,7.0726009560742,5.8290780463471
"","Guinea",6,2020-04-19,0.08875662,11.2667652283289,3.6591463590602
"","Guinea",7,2020-04-26,0.2022162,4.94520221426374,8.33671530048112
"Heilongjiang","China",1,2020-01-25,0.3301291,3.02911800262382,6.68349506465069
"Heilongjiang","China",2,2020-02-01,0.3141725,3.18296477253738,6.36045217825078
"Heilongjiang","China",3,2020-02-08,0.1149184,8.70182668745823,2.32653395061978
"Heilongjiang","China",4,2020-02-15,0.01657699,60.3245824483214,0.335602741023932
"Heilongjiang","China",5,2020-02-22,0.006136315,162.964254605574,0.124230281479706
"Heilongjiang","China",6,2020-02-29,0.004915036,203.457309366605,0.0995053718335659
"Heilongjiang","China",7,2020-03-07,0.005999376,166.684001802854,0.121457938385267
"Heilongjiang","China",8,2020-03-14,0.009534035,104.887385036871,0.193017446413257
"Heilongjiang","China",9,2020-03-21,0.01847055,54.1402394622791,0.373938043530194
"Heilongjiang","China",10,2020-03-28,0.04212466,23.7390640066887,0.852817752843019
"Heilongjiang","China",11,2020-04-04,0.1081141,9.24948734716378,2.18878024920902
"Heilongjiang","China",12,2020-04-11,0.2357586,4.24162681658272,4.77295530611799
"Heilongjiang","China",13,2020-04-18,0.08954183,11.1679647378214,1.81278287459297
"Heilongjiang","China",14,2020-04-25,0.08460722,11.819322275333,1.71288122526555
"Henan","China",1,2020-01-24,0.7148782,1.39883969045356,0.815079789383983
"Henan","China",2,2020-01-31,0.9999401,1.00005990358822,1.14009766433583
"Henan","China",3,2020-02-07,1.227186,0.81487239913102,1.3991957041283
"Henan","China",4,2020-02-14,0.7896157,1.26643885120319,0.900292942840174
"Henan","China",5,2020-02-21,0.9887972,1.01132972463919,1.12739290905706
"Henan","China",6,2020-02-28,0.4828147,2.07118797335707,0.550488886061277
"Henan","China",7,2020-03-06,0.7533118,1.32747157286,0.858900471834879
"Henan","China",8,2020-03-13,0.6764129,1.47838694383268,0.771222963672146
"Henan","China",9,2020-03-20,0.6454654,1.54926972073174,0.735937677616478
"Henan","China",10,2020-03-27,0.8594682,1.16351017989962,0.979936385580412
"Henan","China",11,2020-04-03,0.9471536,1.05579496292893,1.07991229387367
"Henan","China",12,2020-04-10,0.3825211,2.61423487488664,0.436137537307655
"Henan","China",13,2020-04-17,0.473117,2.11364208007744,0.539431898628301
"Henan","China",14,2020-04-24,0.5560378,1.7984388831119,0.633975372187225
"","Honduras",1,2020-02-19,0.01891326,52.872957914183,1.93580221742671
"","Honduras",2,2020-02-26,0.02546268,39.2731637046847,2.6061457625828
"","Honduras",3,2020-03-04,0.04740377,21.0953685751154,4.85185119225272
"","Honduras",4,2020-03-11,0.09777604,10.2274544970322,10.0075330769631
"","Honduras",5,2020-03-18,0.1879787,5.31975165271384,19.2399186755213
"","Honduras",6,2020-03-25,0.2481871,4.02921827927398,25.4023440970359
"","Honduras",7,2020-04-01,0.1236125,8.08979674385681,12.6519358165466
"","Honduras",8,2020-04-08,0.06171225,16.204238218506,6.31634685889114
"","Honduras",9,2020-04-15,0.02229721,44.8486604377857,2.28215487760592
"","Honduras",10,2020-04-22,0.04587676,21.7975288577485,4.6955592920709
"Hong_Kong","China",1,2020-01-26,0.1120608,8.92372711956367,3.47298738006099
"Hong_Kong","China",2,2020-02-02,0.1127939,8.86572766789693,3.49570760915379
"Hong_Kong","China",3,2020-02-09,0.1096585,9.11922012429497,3.39853531847371
"Hong_Kong","China",4,2020-02-16,0.07289508,13.7183469721139,2.25916371209679
"Hong_Kong","China",5,2020-02-23,0.05196025,19.2454809205114,1.61035163513748
"Hong_Kong","China",6,2020-03-01,0.05061783,19.7558844383491,1.56874736568071
"Hong_Kong","China",7,2020-03-08,0.06526657,15.3217795879269,2.02274099372722
"Hong_Kong","China",8,2020-03-15,0.1173782,8.51946954374833,3.63778419656361
"Hong_Kong","China",9,2020-03-22,0.1959961,5.10214233854653,6.07430949842561
"Hong_Kong","China",10,2020-03-29,0.1249796,8.0013058131087,3.87336672203902
"Hong_Kong","China",11,2020-04-05,0.02889602,34.6068420495279,0.895545211117447
"Hong_Kong","China",12,2020-04-12,0.00386591,258.671308954425,0.119812250514467
"Hong_Kong","China",13,2020-04-19,0.002230641,448.301631683449,0.0691320072893164
"Hong_Kong","China",14,2020-04-26,0.00220545,453.422204085334,0.0683512880271738
"Hubei","China",1,2020-01-25,0.9685358,1.03248635724152,0.969097973734563
"Hubei","China",2,2020-02-01,1.087778,0.919305225882487,1.08840938628498
"Hubei","China",3,2020-02-08,1.070464,0.934174339351907,1.07108533660376
"Hubei","China",4,2020-02-15,1.112052,0.899238524817185,1.11269747580571
"Hubei","China",5,2020-02-22,1.060667,0.942802972092089,1.0612826500653
"Hubei","China",6,2020-02-29,1.046145,0.955890435838244,1.04675222096338
"Hubei","China",7,2020-03-07,0.8883775,1.12564759913438,0.888893146914525
"Hubei","China",8,2020-03-14,0.9259349,1.07998953274145,0.926472346608267
"Hubei","China",9,2020-03-21,0.911479,1.0971179807763,0.912008055873212
"Hubei","China",10,2020-03-28,0.9214534,1.08524207518253,0.921988245381146
"Hubei","China",11,2020-04-04,0.9167345,1.09082836960974,0.917266606358348
"Hubei","China",12,2020-04-11,0.9249768,1.08110819644341,0.925513690491854
"Hubei","China",13,2020-04-18,0.9040106,1.10618171955063,0.904535320939677
"Hubei","China",14,2020-04-25,1.108262,0.902313712822419,1.10890527595058
"Hunan","China",1,2020-01-30,0.9948953,1.00513089166267,0.9948953
"Hunan","China",2,2020-02-06,1.193492,0.837877421884688,1.193492
"Hunan","China",3,2020-02-13,1.003772,0.996242174517719,1.003772
"Hunan","China",4,2020-02-20,0.9324387,1.07245655934272,0.9324387
"Hunan","China",5,2020-02-27,1.009684,0.990408880402185,1.009684
"Hunan","China",6,2020-03-05,0.6108829,1.63697494233347,0.6108829
"Hunan","China",7,2020-03-12,0.8102119,1.23424501664318,0.8102119
"Hunan","China",8,2020-03-19,0.6587475,1.51803232649839,0.6587475
"Hunan","China",9,2020-03-26,0.6579828,1.51979656611085,0.6579828
"Hunan","China",10,2020-04-02,0.4554106,2.19582065063923,0.4554106
"Hunan","China",11,2020-04-09,0.4203533,2.37895122983452,0.4203533
"Hunan","China",12,2020-04-16,0.4654464,2.14847509831422,0.4654464
"Hunan","China",13,2020-04-23,0.4622309,2.16342092231393,0.4622309
"","Hungary",1,2020-03-04,0.0652156,15.3337545004569,3.05499120963235
"","Hungary",2,2020-03-11,0.1034658,9.6650294106845,4.84680213779493
"","Hungary",3,2020-03-18,0.1776305,5.62966382462471,8.32100933001612
"","Hungary",4,2020-03-25,0.2119856,4.71730155255829,9.93035630383895
"","Hungary",5,2020-04-01,0.08722494,11.4646109243526,4.08600741173445
"","Hungary",6,2020-04-08,0.1194274,8.37328787196238,5.59451507291578
"","Hungary",7,2020-04-15,0.05215458,19.1737715076988,2.44315445142063
"","Hungary",8,2020-04-22,0.0576943,17.3327347762257,2.70265978302571
"","Iceland",1,2020-03-02,0.2631471,3.8001558823943,5.23866810745729
"","Iceland",2,2020-03-09,0.3185746,3.13898220385429,6.34210522124683
"","Iceland",3,2020-03-16,0.3376381,2.9617510583077,6.72161671678112
"","Iceland",4,2020-03-23,0.1661155,6.01990783521104,3.30698674621275
"","Iceland",5,2020-03-30,0.1069905,9.34662423299265,2.12994070674124
"","Iceland",6,2020-04-06,0.01740943,57.4401344558667,0.346582674519347
"","Iceland",7,2020-04-13,0.004931021,202.797757300162,0.0981655600609018
"","Iceland",8,2020-04-20,0.003701205,270.182278474173,0.0736826839158077
"","Iceland",9,2020-04-27,0.003727725,268.260131849855,0.0742106375896645
"","India",1,2020-01-12,0.02169174,46.1004972399632,0.786646575968406
"","India",2,2020-01-19,0.04020957,24.8697014168518,1.45819194595094
"","India",3,2020-01-26,0.05582109,17.9143760897539,2.02434056997383
"","India",4,2020-02-02,0.06192795,16.1477975615211,2.24580461614618
"","India",5,2020-02-09,0.07444862,13.4320824214069,2.69986418833035
"","India",6,2020-02-16,0.09190789,10.8804586853207,3.33302109341993
"","India",7,2020-02-23,0.10243,9.76276481499561,3.71460329030515
"","India",8,2020-03-01,0.1337809,7.47490860055509,4.85153735546211
"","India",9,2020-03-08,0.1940145,5.1542539346286,7.03589671060147
"","India",10,2020-03-15,0.2544881,3.92945681939548,9.22895961733385
"","India",11,2020-03-22,0.3509193,2.8496580267885,12.7260176355714
"","India",12,2020-03-29,0.2872228,3.48161775457937,10.4160769103842
"","India",13,2020-04-05,0.1963517,5.09290217502573,7.12065479719818
"","India",14,2020-04-12,0.09948807,10.0514564208553,3.6079147922299
"","Indonesia",1,2020-01-17,0.02092552,47.7885376325176,1.1316321867674
"","Indonesia",2,2020-01-24,0.02236223,44.7182593149252,1.20932809487628
"","Indonesia",3,2020-01-31,0.02816164,35.5092956234083,1.52295466283066
"","Indonesia",4,2020-02-07,0.04154771,24.0687152192022,2.24686057610409
"","Indonesia",5,2020-02-14,0.05728833,17.4555620664802,3.09809831030017
"","Indonesia",6,2020-02-21,0.07839671,12.7556373220254,4.2396193916648
"","Indonesia",7,2020-02-28,0.1111328,8.99824354286043,6.00995595261594
"","Indonesia",8,2020-03-06,0.1554329,6.43364435714704,8.40566315783781
"","Indonesia",9,2020-03-13,0.1941811,5.14983178074488,10.5011289001133
"","Indonesia",10,2020-03-20,0.1818248,5.49979980728701,9.83291196742278
"","Indonesia",11,2020-03-27,0.1263054,7.91731786606115,6.83047570633996
"","Indonesia",12,2020-04-03,0.09562827,10.4571587460486,5.17148574070719
"","Indonesia",13,2020-04-10,0.1011011,9.89108921663563,5.46745117338013
"","Indonesia",14,2020-04-17,0.064273,15.5586327073577,3.4758226099089
"","Iran",1,2020-01-28,0.04816477,20.7620632258807,0.653746099085932
"","Iran",2,2020-02-04,0.0627821,15.928106896711,0.852148841724416
"","Iran",3,2020-02-11,0.08575512,11.661111313237,1.1639643493916
"","Iran",4,2020-02-18,0.1296448,7.71338302808905,1.75968414811855
"","Iran",5,2020-02-25,0.2100128,4.76161453016197,2.85052848291633
"","Iran",6,2020-03-03,0.2935111,3.40702617379717,3.98386074849773
"","Iran",7,2020-03-10,0.222896,4.48639724355753,3.02539367470992
"","Iran",8,2020-03-17,0.1203927,8.30615145270436,1.6341043045243
"","Iran",9,2020-03-24,0.1614821,6.19263683095526,2.19181557281815
"","Iran",10,2020-03-31,0.1496462,6.68242828752083,2.03116550734143
"","Iran",11,2020-04-07,0.03190012,31.3478444595193,0.43298408796249
"","Iran",12,2020-04-14,0.03820178,26.1767907149876,0.518517261748348
"","Iran",13,2020-04-21,0.03778057,26.4686318920016,0.512800128781742
"","Iraq",1,2020-02-27,0.1312037,7.62173627725438,1.82195831110338
"","Iraq",2,2020-03-05,0.1988825,5.02809447789524,2.76177900324472
"","Iraq",3,2020-03-12,0.2093484,4.7767262611035,2.90711357451197
"","Iraq",4,2020-03-19,0.1968422,5.08021145872176,2.73344640635801
"","Iraq",5,2020-03-26,0.1922954,5.20033240524734,2.67030733292544
"","Iraq",6,2020-04-02,0.1494035,6.69328362454695,2.07468957455418
"","Iraq",7,2020-04-09,0.05887588,16.9848841325174,0.817579068955567
"","Iraq",8,2020-04-16,0.03049194,32.7955518737083,0.423425890463956
"","Iraq",9,2020-04-23,0.04386589,22.7967562039662,0.609143056632144
"","Ireland",1,2020-03-03,0.05632015,17.7556345286722,1.93379018089062
"","Ireland",2,2020-03-10,0.09475272,10.5537867408978,3.25339828726802
"","Ireland",3,2020-03-17,0.116847,8.55820003936772,4.0120202319512
"","Ireland",4,2020-03-24,0.2165266,4.61837021409841,7.43458625343915
"","Ireland",5,2020-03-31,0.1521118,6.57411193608911,5.22286082756523
"","Ireland",6,2020-04-07,0.1675954,5.96675087741072,5.75450063400818
"","Ireland",7,2020-04-14,0.04654623,21.4840170729187,1.59819607247986
"","Ireland",8,2020-04-21,0.02248712,44.4699009922124,0.772110369956562
"","Israel",1,2020-02-25,0.08135025,12.2925252227252,4.01941418021249
"","Israel",2,2020-03-03,0.1298081,7.70367950844362,6.41365598564775
"","Israel",3,2020-03-10,0.2416586,4.13806916037749,11.9400493988684
"","Israel",4,2020-03-17,0.2994601,3.33934303768682,14.7959492730244
"","Israel",5,2020-03-24,0.249435,4.00906047667729,12.3242716038525
"","Israel",6,2020-03-31,0.1102989,9.06627355304541,5.44973079642459
"","Israel",7,2020-04-07,0.05200062,19.2305399435622,2.56928564334887
"","Israel",8,2020-04-14,0.01900242,52.6248761999787,0.938885822801447
"","Israel",9,2020-04-21,0.01017304,98.2990335239024,0.502637192041436
"","Italy",1,2020-01-03,0.05406362,18.4967266342875,2.07868563273015
"","Italy",2,2020-01-10,0.0846676,11.8108934232221,3.25537438443343
"","Italy",3,2020-01-17,0.06880869,14.5330480786656,2.64561705838386
"","Italy",4,2020-01-24,0.08834153,11.3197043338507,3.396632877791
"","Italy",5,2020-01-31,0.0762191,13.1200709533437,2.9305390225372
"","Italy",6,2020-02-07,0.0856034,11.6817789947596,3.29135484625062
"","Italy",7,2020-02-14,0.1166717,8.57105879146357,4.48589618187243
"","Italy",8,2020-02-21,0.1423487,7.02500268706353,5.47314807125039
"","Italy",9,2020-02-28,0.1318895,7.58210471644824,5.07100354652468
"","Italy",10,2020-03-06,0.1505979,6.64019883411389,5.79032057138112
"","Italy",11,2020-03-13,0.1945636,5.13970753008271,7.48075249071844
"","Italy",12,2020-03-20,0.121611,8.22294035901358,4.67580673439821
"","Italy",13,2020-03-27,0.08933642,11.1936430853173,3.43488528392191
"","Italy",14,2020-04-03,0.03926624,25.4671697621163,1.50974294616849
"","Japan",1,2020-01-24,0.07330086,13.6424047412268,5.93498955114031
"","Japan",2,2020-01-31,0.08324177,12.013199623218,6.73988047573282
"","Japan",3,2020-02-07,0.09525953,10.49763734925,7.71292881415766
"","Japan",4,2020-02-14,0.1038927,9.62531534939413,8.41193526160204
"","Japan",5,2020-02-21,0.105623,9.4676348901281,8.5520333780544
"","Japan",6,2020-02-28,0.09256942,10.8027035277957,7.49511725312798
"","Japan",7,2020-03-06,0.07399765,13.5139426725038,5.99140691608444
"","Japan",8,2020-03-13,0.06132361,16.3069330067163,4.96522120733922
"","Japan",9,2020-03-20,0.06101026,16.3906857633454,4.93985003194169
"","Japan",10,2020-03-27,0.08199696,12.1955740798195,6.63909128522189
"","Japan",11,2020-04-03,0.1206078,8.29133770784311,9.76531561547873
"","Japan",12,2020-04-10,0.1191016,8.39619283032302,9.64336232240785
"","Japan",13,2020-04-17,0.05483282,18.2372527985976,4.43967797594131
"","Japan",14,2020-04-24,0.05078527,19.6907489120369,4.1119578515428
"Jiangsu","China",1,2020-01-30,0.290641,3.44067079317784,4.46488058743763
"Jiangsu","China",2,2020-02-06,0.1568993,6.37351473206063,2.41031595250689
"Jiangsu","China",3,2020-02-13,0.02022977,49.4320993268831,0.310773453715506
"Jiangsu","China",4,2020-02-20,0.005058391,197.691321212615,0.0777079344606206
"Jiangsu","China",5,2020-02-27,0.002812899,355.505121229024,0.0432122726646369
"Jiangsu","China",6,2020-03-05,0.002191665,456.274111235066,0.0336687615053159
"Jiangsu","China",7,2020-03-12,0.001983523,504.153468348993,0.0304712457548524
"Jiangsu","China",8,2020-03-19,0.001913696,522.549036001538,0.029398550516469
"Jiangsu","China",9,2020-03-26,0.001892809,528.315323944466,0.0290776805744105
"Jiangsu","China",10,2020-04-02,0.001887575,529.780273631511,0.028997274902139
"Jiangsu","China",11,2020-04-09,0.001886582,530.059122794557,0.0289820202531964
"Jiangsu","China",12,2020-04-16,0.001886498,530.082724710018,0.0289807298297209
"Jiangsu","China",13,2020-04-23,0.001886436,530.10014651968,0.0289797773742985
"Jiangxi","China",1,2020-01-24,0.5101154,1.96034073858582,8.01046275239419
"Jiangxi","China",2,2020-01-31,0.3813878,2.6220031159885,5.9890228095791
"Jiangxi","China",3,2020-02-07,0.1303237,7.67320142076998,2.04650387854238
"Jiangxi","China",4,2020-02-14,0.01685517,59.3289773998126,0.2646807202258
"Jiangxi","China",5,2020-02-21,0.005022522,199.103159727324,0.0788698506339554
"Jiangxi","China",6,2020-02-28,0.003029273,330.112208440771,0.0475693902464686
"Jiangxi","China",7,2020-03-06,0.002431237,411.313253294516,0.038178289521827
"Jiangxi","China",8,2020-03-13,0.002202136,454.104560299636,0.0345806623436704
"Jiangxi","China",9,2020-03-20,0.002107174,474.56925721369,0.0330894516021541
"Jiangxi","China",10,2020-03-27,0.002068595,483.41990578146,0.0324836364424381
"Jiangxi","China",11,2020-04-03,0.002054514,486.733115471591,0.0322625191697259
"Jiangxi","China",12,2020-04-10,0.00205049,487.688308648177,0.0321993293461769
"Jiangxi","China",13,2020-04-17,0.002049877,487.834148097666,0.0321897032622218
"Jiangxi","China",14,2020-04-24,0.002049819,487.847951453275,0.0321887924745066
"","Kazakhstan",1,2020-03-19,0.1694908,5.90002525210808,6.92247025116249
"","Kazakhstan",2,2020-03-26,0.2437014,4.10338225385656,9.95343518153581
"","Kazakhstan",3,2020-04-02,0.120946,8.26815272931722,4.9397671554863
"","Kazakhstan",4,2020-04-09,0.09499504,10.5268654026568,3.87985860240196
"","Kazakhstan",5,2020-04-16,0.07917022,12.631012014366,3.23352944660117
"","Kazakhstan",6,2020-04-23,0.1033284,9.67788139562792,4.22021593561549
"","Korea,_South",1,2020-02-25,0.7621716,1.31204049061917,0.7621716
"","Korea,_South",2,2020-03-03,1.103352,0.906329077211987,1.103352
"","Korea,_South",3,2020-03-10,1.269483,0.787722245985177,1.269483
"","Korea,_South",4,2020-03-17,1.158871,0.862908813836915,1.158871
"","Korea,_South",5,2020-03-24,0.9434017,1.05999384991568,0.9434017
"","Korea,_South",6,2020-03-31,0.9214192,1.08528235573993,0.9214192
"","Korea,_South",7,2020-04-07,0.9472798,1.05565430615115,0.9472798
"","Korea,_South",8,2020-04-14,0.9911647,1.00891405838,0.9911647
"","Korea,_South",9,2020-04-21,1.061348,0.942198034951778,1.061348
"","Kosovo",1,2020-03-28,0.07647449,13.0762558861131,3.59253921284463
"","Kosovo",2,2020-04-04,0.06609385,15.130000748935,3.10488828173775
"","Kosovo",3,2020-04-11,0.1462523,6.83749930770319,6.87048874361524
"","Kosovo",4,2020-04-18,0.03199922,31.2507617373173,1.50322614286728
"","Kosovo",5,2020-04-25,0.02899703,34.4862904925091,1.36219237723628
"","Kuwait",1,2020-02-22,0.08434118,11.8566043301742,4.71044252631226
"","Kuwait",2,2020-02-29,0.09846987,10.1553906794027,5.49952778949073
"","Kuwait",3,2020-03-07,0.0928446,10.7706856403065,5.18535728547373
"","Kuwait",4,2020-03-14,0.0850349,11.7598774150378,4.74918668651198
"","Kuwait",5,2020-03-21,0.05496922,18.191999086034,3.07002287051491
"","Kuwait",6,2020-03-28,0.08250783,12.1200618171633,4.6080501978481
"","Kuwait",7,2020-04-04,0.1843435,5.42465560217746,10.2955574234229
"","Kuwait",8,2020-04-11,0.08450342,11.8338405711864,4.71950360650427
"","Kuwait",9,2020-04-18,0.07190095,13.9080220775942,4.0156575063599
"","Kuwait",10,2020-04-25,0.05899167,16.9515458707984,3.29467611273851
"","Kyrgyzstan",1,2020-03-20,0.337675,2.96142740801066,9.54377545454289
"","Kyrgyzstan",2,2020-03-27,0.1711093,5.84421770178477,4.83609606095807
"","Kyrgyzstan",3,2020-04-03,0.1464775,6.82698707992695,4.13992261536331
"","Kyrgyzstan",4,2020-04-10,0.1179404,8.47885881343458,3.33337290181082
"","Kyrgyzstan",5,2020-04-17,0.02138714,46.7570699027547,0.604468976900488
"","Kyrgyzstan",6,2020-04-24,0.01287116,77.6930750608337,0.363780146233788
"","Latvia",1,2020-03-05,0.1780971,5.61491456065259,24.8863780703423
"","Latvia",2,2020-03-12,0.2509435,3.98496075809893,35.0655615127643
"","Latvia",3,2020-03-19,0.2034766,4.91457002918272,28.4327796245296
"","Latvia",4,2020-03-26,0.1226456,8.15357420078666,17.1378690066484
"","Latvia",5,2020-04-02,0.05727013,17.4611093077665,8.0026351204913
"","Latvia",6,2020-04-09,0.02708538,36.9202868853972,3.78477250252187
"","Latvia",7,2020-04-16,0.005915462,169.048503734789,0.826596411691953
"","Latvia",8,2020-04-23,0.003828042,261.230153692149,0.534911014728197
"","Lebanon",1,2020-02-09,0.02754394,36.3056265733951,2.99076849040892
"","Lebanon",2,2020-02-16,0.04915828,20.3424529906254,5.33769079030448
"","Lebanon",3,2020-02-23,0.06433306,15.5441074930992,6.98539456372569
"","Lebanon",4,2020-03-01,0.1092615,9.15235467204825,11.8638020346695
"","Lebanon",5,2020-03-08,0.1921144,5.20523188266991,20.8601127534338
"","Lebanon",6,2020-03-15,0.1397607,7.15508723124598,15.1754577506883
"","Lebanon",7,2020-03-22,0.1301286,7.68470574493232,14.129587727138
"","Lebanon",8,2020-03-29,0.03720108,26.88094001572,4.03935740032768
"","Lebanon",9,2020-04-05,0.03132701,31.9213356142192,3.40154075294694
"","Lebanon",10,2020-04-12,0.02419418,41.3322542859481,2.6270457746888
"","Lebanon",11,2020-04-19,0.005000618,199.975283055014,0.542975723406734
"","Lebanon",12,2020-04-26,0.004495456,222.446844102133,0.488124362557417
"","Lithuania",1,2020-02-20,0.02349073,42.569983989429,1.73919607067921
"","Lithuania",2,2020-02-27,0.04123002,24.2541720814106,3.05256962120909
"","Lithuania",3,2020-03-05,0.0828452,12.0707053637386,6.13365554474607
"","Lithuania",4,2020-03-12,0.1733848,5.76751825996281,12.8369856056197
"","Lithuania",5,2020-03-19,0.3486273,2.86839269328592,25.8115107658
"","Lithuania",6,2020-03-26,0.1492106,6.70193672567499,11.0471870914053
"","Lithuania",7,2020-04-02,0.09487802,10.5398489555326,7.02453604369992
"","Lithuania",8,2020-04-09,0.02383509,41.9549496142033,1.76469164101266
"","Lithuania",9,2020-04-16,0.02224083,44.9623507755781,1.64665653832998
"","Lithuania",10,2020-04-23,0.009038213,110.641340273791,0.669167136805102
"","Luxembourg",1,2020-03-03,0.2097067,4.76856485748906,14.0025052799844
"","Luxembourg",2,2020-03-10,0.2330269,4.29135005443578,15.5596382835093
"","Luxembourg",3,2020-03-17,0.2652167,3.77050163130753,17.7090109285494
"","Luxembourg",4,2020-03-24,0.1646641,6.07296915356778,10.9949273422064
"","Luxembourg",5,2020-03-31,0.05350998,18.6881026679509,3.57296060393807
"","Luxembourg",6,2020-04-07,0.03574787,27.9736946564928,2.38695157771877
"","Luxembourg",7,2020-04-14,0.01583156,63.164969213394,1.05710262233105
"","Luxembourg",8,2020-04-21,0.008201466,121.929420910847,0.547627095217332
"","Malaysia",1,2020-01-28,0.03438082,29.0859845693035,0.77439511678717
"","Malaysia",2,2020-02-04,0.05301966,18.8609281915425,1.19421717683627
"","Malaysia",3,2020-02-11,0.07700072,12.9868915511439,1.73436763745298
"","Malaysia",4,2020-02-18,0.1008246,9.91821440402441,2.27097776876816
"","Malaysia",5,2020-02-25,0.1440669,6.941219669473,3.24496925467937
"","Malaysia",6,2020-03-03,0.2397861,4.17038352097974,5.40095276707886
"","Malaysia",7,2020-03-10,0.3392893,2.94733727235135,7.64216726355384
"","Malaysia",8,2020-03-17,0.2446842,4.08690058450852,5.5112777890398
"","Malaysia",9,2020-03-24,0.1250211,7.99864982790905,2.81598080951416
"","Malaysia",10,2020-03-31,0.08094279,12.3544048827573,1.82315899722954
"","Malaysia",11,2020-04-07,0.04504901,22.1980460835876,1.0146859022006
"","Malaysia",12,2020-04-14,0.02425457,41.2293435834979,0.546311012005316
"","Malaysia",13,2020-04-21,0.01940219,51.5405735125777,0.437015789355137
"","Mexico",1,2020-02-26,0.1468607,6.80917359102878,2.61119112135242
