"PeakExposedDate","Province","R0","Beta","Sigma","Gamma","FirstDate","FirstDayNum","FirstDayExposedCount","PeakInfectedDate","FirstDayInfectedCount","PeakInfectedDayNum","PeakInfectedCount","PeakExposedDayNum","PeakExposedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss"
"2020-04-02","",41.94266,0.8380034,0.06987628,0.01997974,"2020-03-19",79,39,"2020-04-22",22,113,305.8806,93,267.3446,190900000,2.399955e-06,458.1515,2.80058
"2020-04-08","",18.92895,0.1892895,0.5255827,0.01,"2020-03-09",69,8,"2020-04-26",17,117,1007.733,99,92.32968,2077000,0.0006115721,1270.235,6.57869
"2020-04-07","",21.41438,0.6451692,0.05555162,0.03012786,"2020-02-29",60,4,"2020-04-25",4,116,404.4616,98,427.3821,4636000,0.0001924404,892.1537,4.411523
"2020-03-31","",143.948,1.43948,0.03675302,0.01,"2020-02-29",60,19,"2020-05-11",14,132,4785.426,91,5197.666,1.97e+08,3.967939e-05,7816.841,37.83723
"2020-04-02","",102.5419,1.025419,0.06218258,0.01,"2020-03-05",65,12,"2020-05-01",10,122,2864.161,93,2270.608,4099000,0.0009991302,4095.435,19.25252
"2020-03-31","",32.50333,0.4605185,0.1044522,0.01416835,"2020-03-15",75,22,"2020-04-18",3,109,111.028,91,59.6787,6811000,1.960329e-05,133.518,1.431805
"2020-03-30","",5.460761,0.3876743,0.5661133,0.07099272,"2020-03-06",66,14,"2020-04-06",5,97,1027.635,90,217.7089,32170000,7.090457e-05,2281,70.20487
"2020-03-31","",50.63347,0.6298742,0.2979408,0.01243988,"2020-03-13",73,8,"2020-04-11",18,102,3534.841,91,1058.64,104900000,4.005385e-05,4201.649,34.92858
"2020-04-07","",100.3423,1.003423,0.04098012,0.01,"2020-02-27",58,9,"2020-05-14",17,135,9506.787,98,9139.109,37980000,0.0003989258,15151.2,34.54279
"2020-04-02","",38.83418,0.3110232,0.3784657,0.008009008,"2020-02-28",59,1,"2020-04-17",30,108,14750.47,93,2387.259,10290000,0.001675476,17240.65,123.6447
"2020-07-08","",10.21625,0.1021625,0.6236884,0.01,"2020-03-04",64,41,"2020-08-05",71,218,1750803,190,86010.01,2639000,1,2639000,43.50257
"2020-04-03","Queensland",45.40225,0.4540226,0.07364085,0.01,"2020-02-10",41,1,"2020-04-29",2,120,1572.607,94,895.7241,5095100,0.0004367191,2225.127,28.50168
"2020-03-29","Reunion",20.47023,0.3051334,0.6306276,0.0149062,"2020-03-19",79,37,"2020-04-09",12,100,315.551,89,39.77283,852924,0.0004033185,344,4.280651
"2020-04-05","",53.84406,1.216875,0.04570386,0.02259999,"2020-03-03",63,31,"2020-04-28",15,119,6206.859,96,7661.123,19530000,0.0006460818,12617.98,22.54848
"2020-05-30","",32.02371,0.4560019,0.1389473,0.01423951,"2020-03-04",64,15,"2020-06-16",17,168,104445800,151,43926440,144500000,0.9930788,143499900,34.91044
"2020-03-26","",945.4307,9.462374,0.01281968,0.01000853,"2020-03-16",76,27,"2020-06-15",8,167,231.8093,86,501.3756,12210000,4.31067e-05,526.3329,1.92879
"2020-03-20","",12.39581,0.1862568,0.6999995,0.01502579,"2020-03-03",63,2,"2020-04-05",21,96,207.3666,80,16.29826,33400,0.007964072,266,4.056195
"2020-03-26","",57.76852,1.499581,0.1822006,0.02595844,"2020-03-12",72,2,"2020-04-05",10,96,1702.513,86,1080.555,32940000,7.292047e-05,2402,48.90343
"2020-03-26","",9.118262,0.3493963,0.3815983,0.0383183,"2020-03-13",73,9,"2020-04-04",11,95,145.3246,86,34.56301,15850000,1.40079e-05,222.0253,3.560289
"2020-04-07","",35.31148,0.3531148,0.2815361,0.01,"2020-03-08",68,8,"2020-04-21",13,112,3747.653,98,832.044,7022000,0.0006442942,4524.234,17.70171
"2020-02-05","Shaanxi",5.208906,0.2926848,0.7,0.05618931,"2020-01-23",23,11,"2020-02-13",12,44,135.8301,36,19.90782,38350000,6.675394e-06,256.0014,26.34951
"2020-01-23","Shanxi",0.5531668,0.03004747,0.1815412,0.054319,"2020-01-22",22,49,"2020-01-31",36,31,56.20272,23,43.6019,36819999,1,36820000,21.19348
"2020-01-23","Sichuan",4.122472,0.199032,0.6972645,0.04827979,"2020-01-23",23,59,"2020-02-15",22,46,289.7867,23,58.64314,83019995,6.721273e-06,558,49.88191
"2020-06-06","",10.20821,0.3041994,0.04470197,0.0297995,"2020-01-23",23,3,"2020-06-27",5,179,72864.98,158,73325.59,5612000,0.03551652,199318.7,30.60116
"2020-03-29","",21.51937,0.2151937,0.6927725,0.01,"2020-03-06",66,14,"2020-04-14",5,105,526.4317,89,42.05403,5450000,0.0001169486,637.3699,10.35934
"2020-03-25","",27.2098,0.272098,0.2707672,0.01,"2020-03-02",62,44,"2020-04-11",3,102,916.7912,85,183.5427,2067000,0.000529523,1094.524,18.16877
"2020-03-26","",42.16745,0.4216746,0.5696149,0.01,"2020-03-14",74,26,"2020-04-06",56,97,1512.053,86,231.4991,56720000,2.917842e-05,1655,27.93347
"2020-03-24","South_Australia",391.1245,3.911245,0.04039542,0.01,"2020-03-04",64,1,"2020-05-04",1,125,555.5807,84,667.6715,1751693,0.0005031092,881.2929,7.47078
"2020-04-02","",4.800791,0.2252039,0.9982516,0.04690976,"2020-02-01",32,23,"2020-04-12",3,103,99062.37,93,8028.88,46660000,0.004790056,223504,2235.775
"2020-03-27","",124.3627,1.702675,0.01833151,0.01369121,"2020-02-14",45,6,"2020-05-17",1,138,222.6892,87,398.4513,21440000,2.45237e-05,525.7881,5.362033
"2020-04-06","",15.94816,0.1594815,0.6795533,0.01,"2020-02-05",36,9,"2020-04-26",2,117,10672.82,97,676.7061,10120000,0.001402064,14188.89,81.04055
"2020-03-24","",12.97699,0.3654875,0.5891595,0.02816428,"2020-02-22",53,11,"2020-04-03",11,94,14477.44,84,2197.649,8570000,0.002462081,21100.04,393.5019
"2020-09-12","",51.30586,0.6494095,0.01000005,0.01265761,"2020-01-30",30,6,"2020-11-07",7,312,7546756,256,16233470,23779999,1,23780000,12.6207
"2020-03-24","Tasmania",203.6103,2.463891,0.09700288,0.01210101,"2020-03-17",77,14,"2020-04-14",3,105,78.60617,84,67.31868,534281,0.0001680924,89.80856,1.598629
"2020-05-16","",7.043637,0.2298654,0.1339079,0.03263448,"2020-01-23",23,4,"2020-05-31",1,152,62579.73,137,25613.21,69039998,0.002020927,139524.8,96.02511
"2020-12-13","",5.173217,0.05173217,0.3468083,0.01,"2020-03-20",80,50,"2021-01-27",16,393,650104,348,34764.05,1369000,0.999997,1368996,1.820564
"2020-03-31","",115.4827,1.154827,0.07604528,0.01,"2020-03-08",68,18,"2020-04-25",1,116,773.8798,91,576.8255,11530000,9.067645e-05,1045.499,4.994059
"2020-04-01","",50.10979,0.5115919,0.6999972,0.01020942,"2020-03-10",70,22,"2020-04-11",7,102,27831.54,92,4035.948,80810000,0.0003896027,31483.79,136.1351
"2020-06-29","",11.09395,0.111238,0.6990464,0.01002691,"2020-03-25",85,8,"2020-07-25",17,207,80178.96,181,3774.219,42860000,0.002739724,117424.6,1.511783
"2020-04-02","",260.8736,2.608736,0.0476896,0.01,"2020-03-17",77,3,"2020-05-08",22,129,2642.904,93,2819.072,42220000,9.459116e-05,3993.639,5.542289
"2020-05-24","",24.08983,0.4463559,0.1289704,0.01852881,"2020-03-05",65,17,"2020-06-09",5,161,5574143,145,2579789,9400000,0.8877585,8344930,16.20897
"2020-04-03","",19.78836,0.2835655,0.6962263,0.01432991,"2020-02-15",46,3,"2020-04-16",3,107,59860.63,94,5958.424,66440000,0.001155443,76767.63,183.7609
"2020-03-22","",161.8937,2.870351,0.1070822,0.01772985,"2020-03-13",73,6,"2020-04-08",6,99,312.3673,82,277.5924,3457000,0.0001268578,438.5473,9.055458
"2020-04-08","",74.28408,0.7655399,0.06198562,0.01030557,"2020-02-03",34,2,"2020-05-06",11,127,843826.1,99,624327.5,327199999,0.003755825,1228906,2697.022
"2020-06-24","",14.06466,0.2178942,0.3024982,0.01549232,"2020-03-16",76,22,"2020-07-10",14,192,10412880,176,1753745,32390000,0.4617482,14956020,3.71095
"2020-03-16","",3.561635,0.1571722,0.59659,0.04412923,"2020-03-16",76,29,"2020-04-05",19,96,98.32042,76,28.66875,31980000,5.096104e-06,162.9734,3.031864
"2020-06-03","Victoria",4.45036,0.3045815,0.1563329,0.06843974,"2020-02-12",43,2,"2020-06-13",3,165,275780.7,155,156725.3,6594804,0.1415564,933536.4,47.4876
"2020-03-30","",26.52552,0.7033706,0.02760726,0.02651676,"2020-02-25",56,8,"2020-04-25",13,116,220.1315,90,362.1093,95540000,6.251322e-06,597.2513,11.12362
"2020-03-26","Western_Australia",39.4886,0.805827,0.1151486,0.02040658,"2020-03-08",68,4,"2020-04-10",8,101,372.5516,86,237.007,2621680,0.0002096718,549.6924,7.632112
"2020-02-14","Xinjiang",4.718352,0.427794,0.4837265,0.09066598,"2020-02-02",33,3,"2020-02-20",5,51,33.91001,45,9.866492,24450000,3.117101e-06,76.21313,11.00219
"2020-02-03","Yunnan",4.806288,0.2466773,0.5171717,0.05132387,"2020-01-22",22,10,"2020-02-12",21,43,103.7848,34,18.33077,48009999,3.832535e-06,184,26.09312
"2020-02-14","Zhejiang",1.715713,0.3955623,0.7,0.2305527,"2020-01-22",22,34,"2020-02-18",7,49,162.2267,45,56.4334,56569990,3.040538e-05,1720.032,196.4601
